idx,sentence,essay_id,essay_type,CU0,CU1,CU2,CU3,CU4,CU5
620.0,"It involves science, technology, and physics and it will be able to make it to the end with pure thrill in the costumer's eyes.",P6_04_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
374.0,Now lets say that it weighs 60 kg then the amount of PE will be larger at 2937 J.,P5_04_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
489.0,Then when it makes it way down it changes into kinetic energy to continue on with the ride.,P5_06_09_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
156.0,I would also recommend a car with a big mass.,P6_03_12_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
156.0,I would also recommend a car with a big mass.,P6_03_12_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
588.0,So of you apply all of this to your roller coasters it will surely be fun and safe for everyone.,P6_07_14_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
314.0,At the top the KE is low and at the bottom the KE is high because the PE has turned into KE.,P1_07_06_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
38.0,"All of these trials were conducted without friction, but I know that there would be friction in the real world.",P1_05_15_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
38.0,"All of these trials were conducted without friction, but I know that there would be friction in the real world.",P1_05_15_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
285.0,This is because PE is stored in an object.,P1_05_12_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
704.0,"Because total energy is just all the different types of energy added up, the total energy stayed the same this entire time.",P1_05_11_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
438.0,"If the Gonzales family added the 3.00 m hill, the ride would be more fun, but still make it to the end of the ride.",P6_03_18_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
468.0,"During these simulations, with the law of conservation of energy..",P5_06_09_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
86.0,"For example, in my data on Adding hills, when I set the hill height to 5.0 m and the initial drop to 5.0 m. The cart was not able to make it over the hill because there wasn't enough total energy, PE, and KE.",P5_04_01_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
86.0,"For example, in my data on Adding hills, when I set the hill height to 5.0 m and the initial drop to 5.0 m. The cart was not able to make it over the hill because there wasn't enough total energy, PE, and KE.",P5_04_01_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
773.0,"The reason we picked 4 metres for our initial drop height is that a hill height of 4 metres or more is pretty dang tall, and we feel like it couldn't be very safe for a high hill height.",P1_06_07_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
277.0,"E1R: We started at a release height of 2 meters then we tested the height at 3,4 and then 5 meters.",P1_01_06_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
511.0,But when i tested the height of 3 the total energy was 1466.,P1_01_07_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
731.0,This was because the friction changed into an external source of energy that can no longer be used.,P1_05_24_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
324.0,"When I increased the drop height to 4 meters, the PE increased at 2166 Joules.",P1_07_06_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
519.0,The mass of the car is also very important.,P1_01_07_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
69.0,"For example, in my data on Adding hills, when I set the hill height to 5.0 m and the initial drop to 5.0 m. The cart was not able to make it over the hill because there wasn't enough total energy, PE, and KE.",P5_04_01_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
69.0,"For example, in my data on Adding hills, when I set the hill height to 5.0 m and the initial drop to 5.0 m. The cart was not able to make it over the hill because there wasn't enough total energy, PE, and KE.",P5_04_01_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
789.0,"If our cart is 40 kilograms, it would glide through the track but not really gather a lot of potential energy due to its lightweight.",P1_06_07_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,E1: Our initial drop would have to be bigger than our hill height so the coaster could make it to the end.,P1_02_10_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,Our initial drop would have to be significantly higher than our hill height so the coaster has enough energy to make it to the end.,P1_02_10_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"in the Law Conservation of Energy it states: energy cannot be created nor destroyed, so If the hill height is any taller than the initial drop, unfortunately there won't be enough momentum to get it to the end.",P1_02_10_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,With the car mass of 51 (our largest trial) there was more PE at the initial drop meaning the cart could have enough momentum to get to the bottom.,P1_02_10_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"At the top of the drop, the potential energy is equal to the total energy because the kinetic energy is at 0 J.",P1_05_15_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,"As the car travels down the drop, it gains more kinetic energy because it is picking up speed and loses potential energy because it doesn't have as much height.",P1_05_15_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"This is not because energy is being created or destroyed- in fact, the Law of Conservation of Energy says this is impossible.",P1_05_15_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,I think the best hill height would be 3 meters.,P1_05_15_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"If the height of the hill is equal to or greater than the height of the initial drop, the car will not continue to the end of the ride.",P1_05_15_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"At the top of the drop, the potential energy is equal to the total energy because the kinetic energy is at 0 J.",P1_05_15_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,"As the car travels down the drop, it gains more kinetic energy because it is picking up speed and loses potential energy because it doesn't have as much height.",P1_05_15_22-23,E1R,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"This is not because energy is being created or destroyed- in fact, the Law of Conservation of Energy says this is impossible.",P1_05_15_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,The energies are transferring among themselves as the car moves through the ride.,P1_05_15_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,"If the height of the hill is equal to or greater than the height of the initial drop, the car will not continue to the end of the ride.",P1_05_15_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,E1: The Gonzales family should make sure to have the initial drop of this fun and safe roller coaster higher than the hills and loops.,P5_04_01_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,And the Law of Conservation of Energy says that energy cannot be created or destroyed.,P5_04_01_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,E1R: The Gonzales family should make sure to have the initial drop of this fun and safe roller coaster higher than the hills and loops.,P5_04_01_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"The relationship between KE and PE is that when you add both together, you get the amount of total energy.",P5_04_01_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,The Law of Conservation of Energy says that energy cannot be created or destroyed.,P5_04_01_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,And this is shown in my data in Adding Hills data when the amount of TE didn't change.,P5_04_01_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,"This proves that the Gonzales family needs to make sure that their initial drop is higher than the hills, so then there is enough total energy to go over the hill.",P5_04_01_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"The higher the drop height, the more total energy there will be, which means there is room for a lot of potential energy, (PE), and kinetic energy, (KE).",P6_03_01_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"At the top of the initial drop height, there will be an x amount of PE, But as the cart moves down the drop it will be converted to KE.",P6_03_01_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"And the energy will always stay the same do to the law of conservation of energy, which says that energy can not be created nor destroyed, but can be converted to different types.",P6_03_01_22-23,E1,unacceptable,unacceptable,acceptable,acceptable,unacceptable,unacceptable
,This shows that the hill can not be the same height or more higher then the initial drop.,P6_03_01_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"The more mass, the more total energy there is.",P6_03_01_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"The higher the initial drop height, the more total energy there will be, which means there is a lot of potential energy at the top of the initial drop, (PE), and kinetic energy, (KE).",P6_03_01_22-23,E1R,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"At the top of the initial drop height, there will be an amount of PE, but as the cart moves down the drop the PE will be converted to KE.",P6_03_01_22-23,E1R,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"The energy will always stay the same do to the law of conservation of energy, which says that energy can not be created nor destroyed, but can be converted to different types.",P6_03_01_22-23,E1R,unacceptable,unacceptable,acceptable,acceptable,unacceptable,unacceptable
,This shows that the hill can not be the same height or higher then the initial drop.,P6_03_01_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"The more mass, the more total energy there is.",P6_03_01_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,The reason we make the initial drop height higher than the loop is because if the loop is taller you will not have enough energy.,P6_03_12_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"The higher you go the more PE you have, and the more PE you have the more KE you have.",P6_03_12_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,Because energy cannot be created or destroyed only transferred from one form of energy to another the amount of energy will stay the same and stay lower than the amount needed to get around the loop.,P6_03_12_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,The more mass the car has the more PE it will have at the top of the drop.,P6_03_12_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,The reason we make the initial drop height higher than the loop is because if the loop is taller you will not have enough energy.,P6_03_12_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"The higher you go the more PE you have, and the more PE you have the more TE you have.",P6_03_12_22-23,E1R,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,In other words PE+KE=TE.,P6_03_12_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,Because energy cannot be created or destroyed only transferred from one form of energy to another the amount of energy will stay the same and stay lower than the amount needed to get around the loop.,P6_03_12_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,The more mass the car has the more PE it will have at the top of the drop.,P6_03_12_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"This was at the beginning of the ride, when PE and KE are added they should always equal the TE.",P6_06_13_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,This shows that the total energy stays the same the whole ride.,P6_06_13_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,The Law of Conservation of Energy states that energy cannot be created or destroyed.,P6_06_13_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,When a hill is added to a rollercoaster the hill's height has to be less than the initial drop or the car will not make it over.,P6_06_13_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"When a rollercoaster car goes down the initial drop and then up a hill, the energy is converted back and forth from KE and PE.",P6_06_13_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The mass of the rollercoaster car also affects the KE and PE.,P6_06_13_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"For example, a car of 40kg has a total energy of 1567 while a car of 60kg has a total energy of 2350.",P6_06_13_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"This was at the beginning of the ride, when PE and KE are added they should always equal the TE.",P6_06_13_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,This shows that the total energy stays the same the whole ride.,P6_06_13_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,The Law of Conservation of Energy states that energy cannot be created or destroyed.,P6_06_13_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,When a hill is added to a rollercoaster the hill's height has to be less than the initial drop or the car will not make it over.,P6_06_13_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"When a roller coaster car goes down the initial drop and then up a hill, the energy is converted back and forth from KE and PE.",P6_06_13_22-23,E1R,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The mass of the roller coaster car also affects the KE and PE.,P6_06_13_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"For example, a car of 40kg has a total energy of 1567 J while a car of 60 kg has a total energy of 2350 J.",P6_06_13_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"So far, we've learned that the initial drop height should be as high as possible- the more energy, the better.",P6_06_02_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,A heavier car will create more energy.,P6_06_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"At any point in the ride, the potential & kinetic energy should always equal the total energy, thanks to the law of Conservation of Energy.",P6_06_02_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,"For both the initial drop & hill, the greater the height, the more energy.",P6_06_02_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"Additionally, the greater mass, the more energy.",P6_06_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"Finally, when the car is moving down the drop or down the hill, KE goes up and PE goes down.",P6_06_02_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"So far, we've learned that the initial drop height should be as high as possible- the more energy, the better.",P6_06_02_22-23,E1R,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,A hill height of 4m is the perfect choice because the hill height has to be less than the initial drop.,P6_06_02_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,A heavier car will create more total energy.,P6_06_02_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"At any point in the ride, the potential & kinetic energy should always equal the total energy.",P6_06_02_22-23,E1R,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,This is thanks to the law of Conservation of Energy which states that energy cannot be created or destroyed.,P6_06_02_22-23,E1R,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,"Additionally, the greater mass, the more energy.",P6_06_02_22-23,E1R,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,"Finally, when the car is moving down the drop or down the hill, KE goes up and PE goes down.",P6_06_02_22-23,E1R,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"E1: We started at a release height of 2 then we tested 3,4 and 5. each time we tested the roller coaster and the greater the height was greater the PE at the top.But the KE at the top was always 0.As the cart went down the hill the PE went down and the KE went up.",P1_01_06_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The energy basically switched so if the PE at the top was 997 J the KE at the top was 0 J then the PE at the bottom was 0 J and the KE at the bottom was 977 J.,P1_01_06_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The total energy is always all the energy added up and PE is energy before the cart goes down the hill and KE is energy after the hill.,P1_01_06_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,When we added the hill we learned that the hill always had to be smaller then the first drop or the cart would not make it over the hill.The weight of the cart has a lot to do with if the cart makes it to the finish or not it the cart was heavier it had more energy.,P1_01_06_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,acceptable
,each time wee raised the height there was more PE at the top.But the KE at the top was always 0.As the cart went down the hill the PE went down and the KE went up.,P1_01_06_22-23,E1,acceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,When we added the hill we learned that the hill always had to be smaller then the first drop or the cart would not make it over the hill.The weight of the cart has a lot to do with if the cart makes it to the finish or not it the cart was heavier it had more energy.The transformation of energy is when the roller coaster is at the top it has PE and no KE and at the bottom it has KE and no PE,P1_01_06_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,acceptable
,"This is because when my drop height is taller than my hills and loops, the car will make it to the end of the ride.",P1_05_12_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,"I noticed with my trials, the higher the height the more PE, KE and TE.",P1_05_12_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"Next, while the car is moving down the drop, the PE will transform into KE.",P1_05_12_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,This is because the Law of Conservation of Energy states that energy cannot be created nor destroyed.,P1_05_12_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,This is because they transform into each other.,P1_05_12_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,PE turns into KE and KE turns into PE.,P1_05_12_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The Law of Conservation of Energy states that energy cannot be created or destroyed.,P1_07_06_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The same thing happens to KE.,P1_07_06_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,"The relationship between PE, KE, and total energy is that both PE and KE add up to create total energy.",P1_07_06_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,The Law of Conservation of Energy states that energy cannot be created or destroyed.,P1_07_06_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,you want to make it as heavy as you can cause that has the most energy pe and ke and total that will bring you the most.,P5_03_05_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,cause it has more potential energy at the top.,P5_03_05_22-23,E1,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
,for the weight of the cart.,P5_03_05_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,When you have an initial drop you start with all the potential energy (PE) has you start to go down the drop your PE transfers in Kinetic energy (KE).,P5_04_02_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,We found out that the initial drop needs to be higher than the hill in order to make it to the end.,P5_04_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
,The more your cart weighs on your ride the more potential energy it will have.,P5_04_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,The less your cart weighs the less energy your cart will have stored.,P5_04_02_22-23,E1,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable
,Potential energy and Kinetic energy always equal to the total energy stored in an object (PE+KE=TE).,P5_04_02_22-23,E1,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable
,The law of conservation of energy is that energy cannot be created nor destroyed.,P5_04_02_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
,This means our ride will go faster because as our car moves down the track all of that PE on the top if the intial will convert into KE.,P6_06_17_22-23,E1,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
,The energy all adds up this because of the law of consevation of energy wich states that energy can not be created or destroyed it just is converted.,P6_06_17_22-23,E1,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable
